item,itemLabel
http://www.wikidata.org/entity/Q27290582,flurtamone
http://www.wikidata.org/entity/Q27291165,(RS)-eflornithine hydrochloride
http://www.wikidata.org/entity/Q27291634,2-ethylhexyl DL-lactate
http://www.wikidata.org/entity/Q27294041,DL-5-hydroxytryptophan monohydrate
http://www.wikidata.org/entity/Q27294099,DL-magnesium lactate trihydrate
http://www.wikidata.org/entity/Q27295734,2-(3-hydroxyphthalimido)glutaric acid
http://www.wikidata.org/entity/Q27653850,Crinsarnine
http://www.wikidata.org/entity/Q27653856,Sarniensinol
http://www.wikidata.org/entity/Q27894349,"2-methyl-1,4-butanediol"
http://www.wikidata.org/entity/Q27902933,superphenalene
http://www.wikidata.org/entity/Q27949026,chloroaniline
http://www.wikidata.org/entity/Q27982916,"4,5-dehydropipecolic acid"
http://www.wikidata.org/entity/Q28453754,thorium compound
http://www.wikidata.org/entity/Q28455205,fluorosulfates
http://www.wikidata.org/entity/Q28531277,cis vernolic acid
http://www.wikidata.org/entity/Q28603617,stylopine
http://www.wikidata.org/entity/Q28816084,2-hydroxyoleic acid
http://www.wikidata.org/entity/Q29553692,citrinin
http://www.wikidata.org/entity/Q29863142,4-octanol
http://www.wikidata.org/entity/Q30118589,5-decene
http://www.wikidata.org/entity/Q30126674,"2,6-diaminopimelic acid"
http://www.wikidata.org/entity/Q30314969,fusarin
http://www.wikidata.org/entity/Q30588976,nickel compound
http://www.wikidata.org/entity/Q30681388,Zhan catalyst
http://www.wikidata.org/entity/Q30701917,acid anhydride
http://www.wikidata.org/entity/Q32904835,3-phosphoglyceric acid
http://www.wikidata.org/entity/Q33035232,triazene
http://www.wikidata.org/entity/Q33048589,bisindolylmaleimide
http://www.wikidata.org/entity/Q33616143,fatty acyl-CoA
http://www.wikidata.org/entity/Q33859433,Bromobenzaldehyde
http://www.wikidata.org/entity/Q37614694,C16 DHLactosylceramide (incomplete stereochemistry)
http://www.wikidata.org/entity/Q37864045,xylulose 5-phosphate
http://www.wikidata.org/entity/Q41588507,"1,5-diphenyl-1,4-pentadiene-3-one"
http://www.wikidata.org/entity/Q41798871,2-hydroxybutanal
http://www.wikidata.org/entity/Q42388262,quaternary phase
http://www.wikidata.org/entity/Q43394722,"4-[2-(2-amino-2-oxoethyl)-2,7-dihydroxy-4-oxochroman-5-yl]-3-hydroxybut-2-enoic acid"
http://www.wikidata.org/entity/Q44073650,atrovenetinone
http://www.wikidata.org/entity/Q44266647,conditionally essential amino acids
http://www.wikidata.org/entity/Q44266770,dispensable amino acids
http://www.wikidata.org/entity/Q46995757,phoratoxin
http://www.wikidata.org/entity/Q47005917,plutonium carbides
http://www.wikidata.org/entity/Q47038648,choline alfoscerate (not stereospecific)
http://www.wikidata.org/entity/Q47400224,homologue
http://www.wikidata.org/entity/Q47455957,naphthenes
http://www.wikidata.org/entity/Q47457972,saturated silicon hydride
http://www.wikidata.org/entity/Q47461827,defined set
http://www.wikidata.org/entity/Q48789850,orotomide
http://www.wikidata.org/entity/Q48970235,hexahydroxytriphenylene
http://www.wikidata.org/entity/Q48995664,monochlorophenol
http://www.wikidata.org/entity/Q48996881,cycloparaphenylene
http://www.wikidata.org/entity/Q48999272,aminoxyl radical
http://www.wikidata.org/entity/Q49000291,bromophenol
http://www.wikidata.org/entity/Q49851249,boron compound
http://www.wikidata.org/entity/Q49916468,nitrate
http://www.wikidata.org/entity/Q50308749,hypothetical chemical compound
http://www.wikidata.org/entity/Q50368930,neolignans
http://www.wikidata.org/entity/Q51399252,phomoxanthone
http://www.wikidata.org/entity/Q51617501,(E/Z)-ferulic acid
http://www.wikidata.org/entity/Q51627658,fecapentaene
http://www.wikidata.org/entity/Q54635665,"(E/Z)-1,3,3,3-tetrafluoropropene"
http://www.wikidata.org/entity/Q54666358,lanthanum carbonate hydrate
http://www.wikidata.org/entity/Q54727900,5-methyl-2-prop-1-en-2-ylcyclohexan-1-ol
http://www.wikidata.org/entity/Q55076544,cyanide
http://www.wikidata.org/entity/Q55186498,thiopental
http://www.wikidata.org/entity/Q55214070,2-amino-5-[2-[4-(hydroxymethyl)phenyl]hydrazinyl]-5-oxopentanoic acid
http://www.wikidata.org/entity/Q55231455,DL-fructose-6-phosphate
http://www.wikidata.org/entity/Q55261298,benzalkonium chloride
http://www.wikidata.org/entity/Q55431939,arsoles
http://www.wikidata.org/entity/Q55643619,Benzenetricarboxylic acid
http://www.wikidata.org/entity/Q55644206,Methylhistidine
http://www.wikidata.org/entity/Q55781166,fulleride
http://www.wikidata.org/entity/Q55950726,rokusho
http://www.wikidata.org/entity/Q56009873,elemenes
http://www.wikidata.org/entity/Q56012358,"4-(2-(5,5-dimethylhex-1-inyl)-cyclopropyl)imidazol"
http://www.wikidata.org/entity/Q56036918,"2-(2-ethyl-2-phenyl-1,3-dioxolan-4-yl)piperidine"
http://www.wikidata.org/entity/Q56042363,2-[5-[3-phenil-2-methylprop-2-enylidene]-4-oxo-2-thioxo-3-thiazolidinyl]acetic acid
http://www.wikidata.org/entity/Q56085723,(*)-ecgonidine
http://www.wikidata.org/entity/Q56229948,lactose (stereochemistry undefined)
http://www.wikidata.org/entity/Q56229989,"maltose (2 ring structure, not stereospecific)"
http://www.wikidata.org/entity/Q56231106,caffeic acid
http://www.wikidata.org/entity/Q56283350,iron compound
http://www.wikidata.org/entity/Q56291591,spiroligomer
http://www.wikidata.org/entity/Q56291822,bromoxylene
http://www.wikidata.org/entity/Q56380915,palladium compound
http://www.wikidata.org/entity/Q56397496,DL-threonic acid
http://www.wikidata.org/entity/Q56398233,magnesium compound
http://www.wikidata.org/entity/Q56433825,"6,7,8,9-tetrahydro-6,10-methano-6H-pyrazino(2,3-h)benzazepine"
http://www.wikidata.org/entity/Q56708982,hydrogen compound
http://www.wikidata.org/entity/Q56713250,chlorate
http://www.wikidata.org/entity/Q56810858,bicarbonate
http://www.wikidata.org/entity/Q56861923,"(3S,8R,9S,10S,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol"
http://www.wikidata.org/entity/Q56867649,"4-[4-[4-[4-[[(5R)-5-(2,4-difluorophenyl)-5-(1,2,4-triazol-1-ylmethyl)oxolan-3-yl]methoxy]phenyl]piperazin-1-yl]phenyl]-2-[(2S,3S)-2-hydroxypentan-3-yl]-1,2,4-triazol-3-one"
http://www.wikidata.org/entity/Q56867856,"(S)-[(2R,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl]-quinolin-4-ylmethanol"
http://www.wikidata.org/entity/Q57502071,theonezolide A
http://www.wikidata.org/entity/Q57742340,"2-amino-6-(1,2-dihydroxy-propyl)-3H-pteridin-4-one"
http://www.wikidata.org/entity/Q57778592,DL-lanthionine
http://www.wikidata.org/entity/Q58119003,chlorite
http://www.wikidata.org/entity/Q58556571,benzodiazepinones
http://www.wikidata.org/entity/Q58556687,thiomalates
http://www.wikidata.org/entity/Q58622183,bis-trimethylammonium compounds
http://www.wikidata.org/entity/Q58879461,DL-homocystine
http://www.wikidata.org/entity/Q59298224,oasomycin A
http://www.wikidata.org/entity/Q59400516,argatroban monohydrate
http://www.wikidata.org/entity/Q59617355,acylglycerone phosphate
http://www.wikidata.org/entity/Q59622083,malonyl-[acyl-carrier protein]
http://www.wikidata.org/entity/Q59652821,"S-[2-[3-[[4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] propanethioate"
http://www.wikidata.org/entity/Q59662097,centralite
http://www.wikidata.org/entity/Q59662497,ginsenoside
http://www.wikidata.org/entity/Q59690695,bafilomycin
http://www.wikidata.org/entity/Q59813520,uric acids
http://www.wikidata.org/entity/Q59849010,cucurbituril
http://www.wikidata.org/entity/Q59944374,3-butyl-5-(1-oxopropyl)indolizidine
http://www.wikidata.org/entity/Q60176530,citral
http://www.wikidata.org/entity/Q60193372,(2EZ)-crotonaldehyde
http://www.wikidata.org/entity/Q60194891,farnesol
http://www.wikidata.org/entity/Q60224961,phytocassane
http://www.wikidata.org/entity/Q60496209,(5-L-Glutamyl)-L-amino acid
http://www.wikidata.org/entity/Q60521125,dihydrothiophene
http://www.wikidata.org/entity/Q60538213,N-hydroxyarylamine
http://www.wikidata.org/entity/Q60539171,naphthylmedetomidine
http://www.wikidata.org/entity/Q60560042,"1,2-diacyl-sn-glycero-3-phospho-(1'-sn-glycerol-3'-phosphate)"
http://www.wikidata.org/entity/Q60573059,S-substituted glutathione
http://www.wikidata.org/entity/Q60616685,anthraquinone dyes
http://www.wikidata.org/entity/Q60662693,DL-isoleucine
http://www.wikidata.org/entity/Q60662943,DL-threonine
http://www.wikidata.org/entity/Q60711173,hydrogen acceptor
http://www.wikidata.org/entity/Q61504032,sulfine
http://www.wikidata.org/entity/Q61637544,di-allate
http://www.wikidata.org/entity/Q61741592,bromothiophene
http://www.wikidata.org/entity/Q61789816,methylthiophene
http://www.wikidata.org/entity/Q61856022,tribromoaniline
http://www.wikidata.org/entity/Q61959095,jojoba wax esters
http://www.wikidata.org/entity/Q61959342,piericidin
http://www.wikidata.org/entity/Q62000075,amurensin
http://www.wikidata.org/entity/Q62027723,granatins
http://www.wikidata.org/entity/Q62267185,"(RS)-2,5-dimethoxy-4-methylamphetamine"
http://www.wikidata.org/entity/Q62624377,diazaquinone
http://www.wikidata.org/entity/Q62669984,non-dependence-producing substance
http://www.wikidata.org/entity/Q62786689,undecaprenyl phosphate
http://www.wikidata.org/entity/Q63069405,piperidinedione
http://www.wikidata.org/entity/Q63287793,tetrahydrometalate
http://www.wikidata.org/entity/Q63381159,"1,4,5,6,7,7-hexachloro-2,2-bis(chloromethyl)-3-methylidenebicyclo[2.2.1]heptane"
http://www.wikidata.org/entity/Q63413189,Q63413189
http://www.wikidata.org/entity/Q63611085,lipoamide
http://www.wikidata.org/entity/Q64692893,phosphorus compound
http://www.wikidata.org/entity/Q64797497,branched glycerol dialkyl glycerol tetraethers
http://www.wikidata.org/entity/Q64827852,(+/-)-resiniferatoxin
http://www.wikidata.org/entity/Q64827893,Q64827893
http://www.wikidata.org/entity/Q65224810,dicitronellyl adipate
http://www.wikidata.org/entity/Q65224830,citronellyl oxalate
http://www.wikidata.org/entity/Q65224999,dilinalyl adipate
http://www.wikidata.org/entity/Q65225007,linalyl glutarate
http://www.wikidata.org/entity/Q65555915,potassium sodium DL-tartrate tetrahydrate
http://www.wikidata.org/entity/Q65658032,manganese compound
http://www.wikidata.org/entity/Q65952186,(EZ)-jasmone
http://www.wikidata.org/entity/Q66360952,brain natriuretic peptide
http://www.wikidata.org/entity/Q66765010,biological factors
http://www.wikidata.org/entity/Q67383506,tin compound
http://www.wikidata.org/entity/Q67457558,selenium compounds
http://www.wikidata.org/entity/Q67513920,iodoacetates
http://www.wikidata.org/entity/Q67529343,propanols
http://www.wikidata.org/entity/Q68541106,antimicrobial agent
http://www.wikidata.org/entity/Q69647353,maltene
http://www.wikidata.org/entity/Q70009047,pyrogallolarene
http://www.wikidata.org/entity/Q70082418,aluminum compound
http://www.wikidata.org/entity/Q70717002,leptazolines
http://www.wikidata.org/entity/Q71704041,(E/Z)-doxepin
http://www.wikidata.org/entity/Q71782942,pnictogen compound
http://www.wikidata.org/entity/Q72073013,sulfur compound
http://www.wikidata.org/entity/Q72077489,dithionate
http://www.wikidata.org/entity/Q72135525,bromine compound
http://www.wikidata.org/entity/Q72155051,non-covalently-bound molecular entity
http://www.wikidata.org/entity/Q72255475,(3EZ)-violacein
http://www.wikidata.org/entity/Q72399431,antimony compound
http://www.wikidata.org/entity/Q72406844,titanium compound
http://www.wikidata.org/entity/Q72479642,furancarboxylic acid pentyl ester
http://www.wikidata.org/entity/Q72488200,DL-mannitol
http://www.wikidata.org/entity/Q72507985,sodium levothyroxine hydrate
http://www.wikidata.org/entity/Q72694863,lithium compound
http://www.wikidata.org/entity/Q72695611,chlorine compound
http://www.wikidata.org/entity/Q72700104,ruthenium arene PTA
http://www.wikidata.org/entity/Q73040934,helenin
http://www.wikidata.org/entity/Q74809439,vanadium compound
http://www.wikidata.org/entity/Q74809581,chromium compound
http://www.wikidata.org/entity/Q74832966,silver compound
http://www.wikidata.org/entity/Q74833647,ruthenium compound
http://www.wikidata.org/entity/Q74835190,osmium compound
http://www.wikidata.org/entity/Q74865232,scopolamine derivative
http://www.wikidata.org/entity/Q74891064,tungsten compound
http://www.wikidata.org/entity/Q74896917,platinum compound
http://www.wikidata.org/entity/Q74898472,technetium compound
http://www.wikidata.org/entity/Q75027399,organic halide
http://www.wikidata.org/entity/Q75109294,zirconium compound
http://www.wikidata.org/entity/Q75109774,hafnium compound
http://www.wikidata.org/entity/Q75110159,niobium compound
http://www.wikidata.org/entity/Q75110844,tantalum compound
http://www.wikidata.org/entity/Q76021587,rubidium compound
http://www.wikidata.org/entity/Q76178492,metalloenediyne
http://www.wikidata.org/entity/Q76789134,iridium compound
http://www.wikidata.org/entity/Q76888819,antimycins
http://www.wikidata.org/entity/Q77375896,Curacin B
http://www.wikidata.org/entity/Q77489606,Pyrroindomycin A
http://www.wikidata.org/entity/Q78050120,molybdenum compound
http://www.wikidata.org/entity/Q78185357,atrial natriuretic peptide
http://www.wikidata.org/entity/Q80823050,bromo bullvalenes
http://www.wikidata.org/entity/Q81976595,(*)-Allococaine
http://www.wikidata.org/entity/Q81977389,cis-3-Methylfentanyl
http://www.wikidata.org/entity/Q82003852,(3-(4-fluorophenyl)-3-hydroxy-hex-5-enyl)trimethylammonium iodide
http://www.wikidata.org/entity/Q82006277,1-chloro-3-methylheptane
http://www.wikidata.org/entity/Q82027168,"1,4-diethyl-2,3-dibromobutanedioate"
http://www.wikidata.org/entity/Q82966045,(1-Cyclohexyl-3-phenylaziridin-2-yl)(4-methylphenyl)methanone
http://www.wikidata.org/entity/Q84704641,neptunium compound
http://www.wikidata.org/entity/Q85021293,radium compound
http://www.wikidata.org/entity/Q93346928,salbutamol (stereoaspecific)
http://www.wikidata.org/entity/Q96621328,1-(Z-alk-1-enyl)-sn-glycero-3-phosphoethanolamine
http://www.wikidata.org/entity/Q96621337,1-(Z)-alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine
http://www.wikidata.org/entity/Q97012654,Aniline derivative
